Date : 2025-04-28 08:09:12
Directory : c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements
Total : 2463 files,  -3229 codes, 83 comments, 384 blanks, all -2762 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\debug\item\customs\boss-keks\stage_1.mcfunction                                           | mcfunction         |          1 |          0 |          0 |          1 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\debug\item\customs\boss-keks\stage_2.mcfunction                                           | mcfunction         |          1 |          0 |          0 |          1 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\debug\item\customs\boss-keks\stage_3.mcfunction                                           | mcfunction         |          1 |          0 |          0 |          1 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\debug\item\customs\gravity-stone\all.mcfunction                                           | mcfunction         |          4 |          0 |          0 |          4 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\debug\item\customs\gravity-stone\epic.mcfunction                                          | mcfunction         |          1 |          0 |          0 |          1 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\debug\item\customs\gravity-stone\legendary.mcfunction                                     | mcfunction         |          1 |          0 |          0 |          1 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\debug\item\customs\gravity-stone\mythic.mcfunction                                        | mcfunction         |          1 |          0 |          0 |          1 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\debug\item\customs\gravity-stone\rare.mcfunction                                          | mcfunction         |          1 |          0 |          0 |          1 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\debug\item\customs\lebensfrucht.mcfunction                                                | mcfunction         |          1 |          0 |          0 |          1 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\debug\item\customs\magische_schale.mcfunction                                             | mcfunction         |          1 |          0 |          0 |          1 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\debug\item\customs\mana_messtab.mcfunction                                                | mcfunction         |          1 |          0 |          0 |          1 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\debug\item\customs\photon\all.mcfunction                                                  | mcfunction         |          4 |          0 |          0 |          4 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\debug\item\customs\photon\epic.mcfunction                                                 | mcfunction         |          1 |          0 |          0 |          1 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\debug\item\customs\photon\legendary.mcfunction                                            | mcfunction         |          1 |          0 |          0 |          1 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\debug\item\customs\photon\mythic.mcfunction                                               | mcfunction         |          1 |          0 |          0 |          1 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\debug\item\customs\photon\rare.mcfunction                                                 | mcfunction         |          1 |          0 |          0 |          1 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\debug\item\element_armor\all.mcfunction                                                   | mcfunction         |          8 |          0 |          0 |          8 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\debug\item\element_axe\all.mcfunction                                                     | mcfunction         |          5 |          0 |          2 |          7 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\debug\item\element_axe\common.mcfunction                                                  | mcfunction         |          1 |          0 |          0 |          1 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\debug\item\element_axe\epic.mcfunction                                                    | mcfunction         |          1 |          0 |          0 |          1 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\debug\item\element_axe\legendary.mcfunction                                               | mcfunction         |          1 |          0 |          0 |          1 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\debug\item\element_axe\mythic.mcfunction                                                  | mcfunction         |          1 |          0 |          0 |          1 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\debug\item\element_axe\rare.mcfunction                                                    | mcfunction         |          1 |          0 |          0 |          1 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\debug\item\element_fishing_rod\all.mcfunction                                             | mcfunction         |          5 |          0 |          2 |          7 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\debug\item\element_fishing_rod\common.mcfunction                                          | mcfunction         |          1 |          0 |          0 |          1 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\debug\item\element_fishing_rod\epic.mcfunction                                            | mcfunction         |          1 |          0 |          0 |          1 |
| c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements\data\elements\function\debug\item\element_fishing_rod\legendary.mcfunction                                       | mcfunction         |          1 |          0 |          0 |          1 |
